commit 38f059a5fcbfe0e46f5c8a52d208b03cfd237447
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:07:51 2026 +0900

    feat: 초안2

 CLAUDE_andre.md | 80 ---------------------------------------------------------
 .../frontend/src/app/core/services/api.service.ts  |    17 +
 .../src/app/core/services/auth.service.spec.ts     |   106 +
 .../frontend/src/app/core/services/auth.service.ts |    61 +
 .../src/app/core/services/loading.service.spec.ts  |    48 +
 .../src/app/core/services/loading.service.ts       |    21 +
 .../app/features/domain/domain-routing.module.ts   |    13 +
 .../src/app/features/domain/domain.module.ts       |    12 +
 .../src/app/features/domain/models/domain.model.ts |    57 +
 .../pages/list/domain-list-page.component.html     |   130 +
 .../pages/list/domain-list-page.component.scss     |    60 +
 .../pages/list/domain-list-page.component.spec.ts  |   141 +
 .../pages/list/domain-list-page.component.ts       |   129 +
 .../domain/services/domain.service.spec.ts         |   109 +
 .../app/features/domain/services/domain.service.ts |    27 +
 .../src/app/features/home/home-page.component.html |    12 +
 .../src/app/features/home/home-page.component.scss |     3 +
 .../app/features/home/home-page.component.spec.ts  |    35 +
 .../src/app/features/home/home-page.component.ts   |    17 +
 .../frontend/src/app/features/home/home.module.ts  |    12 +
 .../app/features/import/import-routing.module.ts   |    18 +
 .../src/app/features/import/import.module.ts       |    13 +
 .../features/import/models/import-summary.model.ts |    47 +
 .../import/pages/detail/detail-page.component.html |    58 +
 .../import/pages/detail/detail-page.component.scss |    93 +
 .../pages/detail/detail-page.component.spec.ts     |   160 +
 .../import/pages/detail/detail-page.component.ts   |   124 +
 .../import/pages/upload/upload-page.component.html |    29 +
 .../import/pages/upload/upload-page.component.scss |    26 +
 .../pages/upload/upload-page.component.spec.ts     |    73 +
 .../import/pages/upload/upload-page.component.ts   |    64 +
 .../import/services/import.service.spec.ts         |   145 +
 .../app/features/import/services/import.service.ts |    53 +
 .../blank-layout/blank-layout.component.html       |     3 +
 .../blank-layout/blank-layout.component.scss       |     7 +
 .../blank-layout/blank-layout.component.spec.ts    |    21 +
 .../layouts/blank-layout/blank-layout.component.ts |     8 +
 .../layouts/main-layout/main-layout.component.html |    31 +
 .../layouts/main-layout/main-layout.component.scss |    57 +
 .../main-layout/main-layout.component.spec.ts      |    69 +
 .../layouts/main-layout/main-layout.component.ts   |    35 +
 .../src/app/layouts/main-layout/menu-items.ts      |    13 +
 .../components/data-grid/column-def.model.ts       |    11 +
 .../data-grid/column-resize.directive.spec.ts      |    38 +
 .../data-grid/column-resize.directive.ts           |    41 +
 .../components/data-grid/data-grid.component.html  |    50 +
 .../components/data-grid/data-grid.component.scss  |    18 +
 .../data-grid/data-grid.component.spec.ts          |    68 +
 .../components/data-grid/data-grid.component.ts    |    67 +
 .../detail-panel/detail-panel.component.html       |    17 +
 .../detail-panel/detail-panel.component.scss       |    40 +
 .../detail-panel/detail-panel.component.spec.ts    |    47 +
 .../detail-panel/detail-panel.component.ts         |    20 +
 .../edit-drawer/edit-drawer.component.html         |    16 +
 .../edit-drawer/edit-drawer.component.scss         |    46 +
 .../edit-drawer/edit-drawer.component.spec.ts      |    46 +
 .../edit-drawer/edit-drawer.component.ts           |    25 +
 .../file-upload/file-upload.component.html         |     7 +
 .../file-upload/file-upload.component.scss         |     8 +
 .../file-upload/file-upload.component.spec.ts      |    48 +
 .../file-upload/file-upload.component.ts           |    48 +
 .../search-form/search-form.component.html         |    11 +
 .../search-form/search-form.component.scss         |    22 +
 .../search-form/search-form.component.spec.ts      |    46 +
 .../search-form/search-form.component.ts           |    21 +
 .../frontend/src/app/shared/material.module.ts     |    45 +
 .../frontend/src/app/shared/shared.module.ts       |    37 +
 .../c2-spec-react/frontend/src/assets/.gitkeep     |     0
 .../frontend/src/environments/environment.prod.ts  |     4 +
 .../frontend/src/environments/environment.ts       |     4 +
 .../c2-spec-react/frontend/src/favicon.ico         |   Bin 0 -> 948 bytes
 .../c2-spec-react/frontend/src/index.html          |    16 +
 .../worktrees/c2-spec-react/frontend/src/main.ts   |     7 +
 .../c2-spec-react/frontend/src/styles.scss         |    28 +
 .../c2-spec-react/frontend/tsconfig.app.json       |    14 +
 .../worktrees/c2-spec-react/frontend/tsconfig.json |    33 +
 .../c2-spec-react/frontend/tsconfig.spec.json      |    14 +
 .dockerignore                                      |    25 +
 .gitignore                                         |    23 +
 ...y.json.tmp.9f11ec4d-6942-45b0-9309-b970bea91d7c |   440 +
 .omc/project-memory.json                           |   416 +
 .../58199c03-11b4-4a84-85b5-1ff4e4d599de.json      |     8 +
 .../6cf58105-adc3-4323-9860-e5dbd118352e.json      |     8 +
 .../76f4bc16-b927-4b45-b3c8-05d13e16e226.json      |     8 +
 .../77ac2710-f058-4a8a-9d86-8090b523ae3e.json      |     8 +
 .../9621354f-308c-44fd-a915-927fda06febd.json      |     8 +
 .../d5f1b03d-ebab-4702-8e37-897a3482639a.json      |     8 +
 .../d6ab1e0b-4c57-41b3-a0a8-fd5dada21ad0.json      |     8 +
 .../checkpoint-2026-05-20T06-33-25-767Z.json       |    16 +
 .../checkpoint-2026-05-20T07-34-41-079Z.json       |    16 +
 .../checkpoint-2026-05-21T04-10-39-673Z.json       |    16 +
 .../checkpoint-2026-05-22T05-55-24-411Z.json       |    16 +
 .omc/state/mission-state.json                      |   255 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../console-2026-05-21T01-41-07-738Z.log           |    13 +
 .playwright-mcp/page-2026-05-21T01-41-08-307Z.yml  |     3 +
 .playwright-mcp/page-2026-05-21T01-41-08-380Z.png  |   Bin 0 -> 7313 bytes
 .playwright-mcp/page-2026-05-21T01-41-12-691Z.yml  |    16 +
 .project                                           |    28 +
 .../v22.16.0-x64-00250a7c/004f756a                 |   Bin 0 -> 908 bytes
 .../v22.16.0-x64-00250a7c/0091d30d                 |   Bin 0 -> 1924 bytes
 .../v22.16.0-x64-00250a7c/0aa5b0af                 |   Bin 0 -> 2884 bytes
 .../v22.16.0-x64-00250a7c/10512cea                 |   Bin 0 -> 1004 bytes
 .../v22.16.0-x64-00250a7c/123da91c                 |   Bin 0 -> 1092 bytes
 .../v22.16.0-x64-00250a7c/13510f9b                 |   Bin 0 -> 6812 bytes
 .../v22.16.0-x64-00250a7c/1403bf14                 |   Bin 0 -> 2428 bytes
 .../v22.16.0-x64-00250a7c/14054e39                 |   Bin 0 -> 1444 bytes
 .../v22.16.0-x64-00250a7c/17d77f69                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/1b35e97b                 |   Bin 0 -> 1052 bytes
 .../v22.16.0-x64-00250a7c/1e9e601e                 |   Bin 0 -> 1204 bytes
 .../v22.16.0-x64-00250a7c/2128abc1                 |   Bin 0 -> 940 bytes
 .../v22.16.0-x64-00250a7c/22174fd5                 |   Bin 0 -> 980 bytes
 .../v22.16.0-x64-00250a7c/23d40db1                 |   Bin 0 -> 1220 bytes
 .../v22.16.0-x64-00250a7c/257cbe89                 |   Bin 0 -> 948 bytes
 .../v22.16.0-x64-00250a7c/26b8d6da                 |   Bin 0 -> 4772 bytes
 .../v22.16.0-x64-00250a7c/28286a90                 |   Bin 0 -> 9044 bytes
 .../v22.16.0-x64-00250a7c/286bd53c                 |   Bin 0 -> 892 bytes
 .../v22.16.0-x64-00250a7c/28d9070c                 |   Bin 0 -> 1060 bytes
 .../v22.16.0-x64-00250a7c/30ca91df                 |   Bin 0 -> 2244 bytes
 .../v22.16.0-x64-00250a7c/333fd057                 |   Bin 0 -> 2556 bytes
 .../v22.16.0-x64-00250a7c/35895f8f                 |   Bin 0 -> 1100 bytes
 .../v22.16.0-x64-00250a7c/396a2b89                 |   Bin 0 -> 4076 bytes
 .../v22.16.0-x64-00250a7c/3a99db8b                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/3b22e5ac                 |   Bin 0 -> 3636 bytes
 .../v22.16.0-x64-00250a7c/3bc79275                 |   Bin 0 -> 3532 bytes
 .../v22.16.0-x64-00250a7c/407d1819                 |   Bin 0 -> 7476 bytes
 .../v22.16.0-x64-00250a7c/40cd3479                 |   Bin 0 -> 868 bytes
 .../v22.16.0-x64-00250a7c/44520c6c                 |   Bin 0 -> 1444 bytes
 .../v22.16.0-x64-00250a7c/4490f637                 |   Bin 0 -> 1268 bytes
 .../v22.16.0-x64-00250a7c/453eae77                 |   Bin 0 -> 1116 bytes
 .../v22.16.0-x64-00250a7c/45a86901                 |   Bin 0 -> 1260 bytes
 .../v22.16.0-x64-00250a7c/462546db                 |   Bin 0 -> 2964 bytes
 .../v22.16.0-x64-00250a7c/47aef756                 |   Bin 0 -> 1476 bytes
 .../v22.16.0-x64-00250a7c/49d9064c                 |   Bin 0 -> 1788 bytes
 .../v22.16.0-x64-00250a7c/4a24e902                 |   Bin 0 -> 2548 bytes
 .../v22.16.0-x64-00250a7c/4b3d98ee                 |   Bin 0 -> 4292 bytes
 .../v22.16.0-x64-00250a7c/4c0457c0                 |   Bin 0 -> 1356 bytes
 .../v22.16.0-x64-00250a7c/4e0a6caa                 |   Bin 0 -> 2276 bytes
 .../v22.16.0-x64-00250a7c/5500dab8                 |   Bin 0 -> 1484 bytes
 .../v22.16.0-x64-00250a7c/57c659a1                 |   Bin 0 -> 932 bytes
 .../v22.16.0-x64-00250a7c/57f64824                 |   Bin 0 -> 12324 bytes
 .../v22.16.0-x64-00250a7c/5ba50c40                 |   Bin 0 -> 1308 bytes
 .../v22.16.0-x64-00250a7c/5cd85890                 |   Bin 0 -> 1644 bytes
 .../v22.16.0-x64-00250a7c/64ed0d51                 |   Bin 0 -> 2132 bytes
 .../v22.16.0-x64-00250a7c/6ac281a9                 |   Bin 0 -> 1044 bytes
 .../v22.16.0-x64-00250a7c/70c2c94d                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/731ca3a4                 |   Bin 0 -> 4460 bytes
 .../v22.16.0-x64-00250a7c/76021300                 |   Bin 0 -> 884 bytes
 .../v22.16.0-x64-00250a7c/764c18f6                 |   Bin 0 -> 1308 bytes
 .../v22.16.0-x64-00250a7c/779fada1                 |   Bin 0 -> 5508 bytes
 .../v22.16.0-x64-00250a7c/78319760                 |   Bin 0 -> 932 bytes
 .../v22.16.0-x64-00250a7c/78e9f32d                 |   Bin 0 -> 1476 bytes
 .../v22.16.0-x64-00250a7c/7c943ce7                 |   Bin 0 -> 2348 bytes
 .../v22.16.0-x64-00250a7c/8118510e                 |   Bin 0 -> 3452 bytes
 .../v22.16.0-x64-00250a7c/8278f32c                 |   Bin 0 -> 1332 bytes
 .../v22.16.0-x64-00250a7c/883effa1                 |   Bin 0 -> 1244 bytes
 .../v22.16.0-x64-00250a7c/884873a0                 |   Bin 0 -> 2260 bytes
 .../v22.16.0-x64-00250a7c/8ca68648                 |   Bin 0 -> 1676 bytes
 .../v22.16.0-x64-00250a7c/94277df6                 |   Bin 0 -> 2164 bytes
 .../v22.16.0-x64-00250a7c/970867c5                 |   Bin 0 -> 1412 bytes
 .../v22.16.0-x64-00250a7c/986208c5                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/9d8a5e4d                 |   Bin 0 -> 1532 bytes
 .../v22.16.0-x64-00250a7c/a2ac9a86                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/a648279b                 |   Bin 0 -> 884 bytes
 .../v22.16.0-x64-00250a7c/a74bd18f                 |   Bin 0 -> 2476 bytes
 .../v22.16.0-x64-00250a7c/b2bae971                 |   Bin 0 -> 1052 bytes
 .../v22.16.0-x64-00250a7c/b35a4110                 |   Bin 0 -> 78476 bytes
 .../v22.16.0-x64-00250a7c/b45cdc02                 |   Bin 0 -> 1484 bytes
 .../v22.16.0-x64-00250a7c/b63ebfa0                 |   Bin 0 -> 1116 bytes
 .../v22.16.0-x64-00250a7c/b6cf02b3                 |   Bin 0 -> 2788 bytes
 .../v22.16.0-x64-00250a7c/b94ef32e                 |   Bin 0 -> 3348 bytes
 .../v22.16.0-x64-00250a7c/ba817d5d                 |   Bin 0 -> 1492 bytes
 .../v22.16.0-x64-00250a7c/befa2e69                 |   Bin 0 -> 1076 bytes
 .../v22.16.0-x64-00250a7c/bff116bc                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/c03c74f2                 |   Bin 0 -> 2452 bytes
 .../v22.16.0-x64-00250a7c/c0a8f6b8                 |   Bin 0 -> 1004 bytes
 .../v22.16.0-x64-00250a7c/c231468a                 |   Bin 0 -> 2892 bytes
 .../v22.16.0-x64-00250a7c/c8a480a4                 |   Bin 0 -> 988 bytes
 .../v22.16.0-x64-00250a7c/c9ef9db9                 |   Bin 0 -> 884 bytes
 .../v22.16.0-x64-00250a7c/cb0a3042                 |   Bin 0 -> 2252 bytes
 .../v22.16.0-x64-00250a7c/cd7fe506                 |   Bin 0 -> 1940 bytes
 .../v22.16.0-x64-00250a7c/cda254ea                 |   Bin 0 -> 1220 bytes
 .../v22.16.0-x64-00250a7c/cf155f89                 |   Bin 0 -> 1012 bytes
 .../v22.16.0-x64-00250a7c/d536e67f                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/d57cab97                 |   Bin 0 -> 916 bytes
 .../v22.16.0-x64-00250a7c/db512e14                 |   Bin 0 -> 1092 bytes
 .../v22.16.0-x64-00250a7c/dbbe5adb                 |   Bin 0 -> 2764 bytes
 .../v22.16.0-x64-00250a7c/ddc3f5dc                 |   Bin 0 -> 884 bytes
 .../v22.16.0-x64-00250a7c/dfa224d3                 |   Bin 0 -> 948 bytes
 .../v22.16.0-x64-00250a7c/e30c1547                 |   Bin 0 -> 8156 bytes
 .../v22.16.0-x64-00250a7c/e6c57b71                 |   Bin 0 -> 8292 bytes
 .../v22.16.0-x64-00250a7c/eccc22be                 |   Bin 0 -> 5532 bytes
 .../v22.16.0-x64-00250a7c/ed5814e0                 |   Bin 0 -> 980 bytes
 .../v22.16.0-x64-00250a7c/edd6731c                 |   Bin 0 -> 1620 bytes
 .../v22.16.0-x64-00250a7c/f5dd5115                 |   Bin 0 -> 1420 bytes
 .../v22.16.0-x64-00250a7c/fc97a94c                 |   Bin 0 -> 1124 bytes
 CLAUDE.md                                          |   189 +
 Dockerfile                                         |    25 +
 DockerfileStart.md                                 |     7 +
 backend/.classpath                                 |   571 +
 backend/.gradle/8.11.1/checksums/checksums.lock    |   Bin 0 -> 17 bytes
 backend/.gradle/8.11.1/checksums/md5-checksums.bin |   Bin 0 -> 31347 bytes
 .../.gradle/8.11.1/checksums/sha1-checksums.bin    |   Bin 0 -> 92525 bytes
 .../8.11.1/executionHistory/executionHistory.bin   |   Bin 0 -> 1182655 bytes
 .../8.11.1/executionHistory/executionHistory.lock  |   Bin 0 -> 17 bytes
 backend/.gradle/8.11.1/fileChanges/last-build.bin  |   Bin 0 -> 1 bytes
 backend/.gradle/8.11.1/fileHashes/fileHashes.bin   |   Bin 0 -> 40197 bytes
 backend/.gradle/8.11.1/fileHashes/fileHashes.lock  |   Bin 0 -> 17 bytes
 .../8.11.1/fileHashes/resourceHashesCache.bin      |   Bin 0 -> 31145 bytes
 backend/.gradle/8.11.1/gc.properties               |     0
 .../buildOutputCleanup/buildOutputCleanup.lock     |   Bin 0 -> 17 bytes
 .../.gradle/buildOutputCleanup/cache.properties    |     2 +
 backend/.gradle/buildOutputCleanup/outputFiles.bin |   Bin 0 -> 19271 bytes
 backend/.gradle/file-system.probe                  |   Bin 0 -> 8 bytes
 backend/.gradle/vcs-1/gc.properties                |     0
 ...play-9621354f-308c-44fd-a915-927fda06febd.jsonl |     1 +
 ...play-c41782d8-0e19-42ef-b859-98c2b9fad863.jsonl |     2 +
 backend/.omc/state/last-tool-error.json            |     7 +
 backend/.omc/state/subagent-tracking.json          |     7 +
 backend/.project                                   |    28 +
 backend/.settings/org.eclipse.jdt.core.prefs       |    13 +
 backend/.tmp/scoped-tests.init.gradle              |    22 +
 backend/bin/main/application-local.yml             |    46 +
 backend/bin/main/application-prod.yml              |    48 +
 backend/bin/main/application.yml                   |    16 +
 .../com/devwogns/trmdict/TrmDictApplication.class  |   Bin 0 -> 834 bytes
 .../devwogns/trmdict/common/async/JobStatus.class  |   Bin 0 -> 1278 bytes
 .../common/exception/BusinessException.class       |   Bin 0 -> 1043 bytes
 .../trmdict/common/exception/ErrorCode.class       |   Bin 0 -> 3751 bytes
 .../common/exception/GlobalExceptionHandler.class  |   Bin 0 -> 5761 bytes
 .../trmdict/common/paging/PageRequest.class        |   Bin 0 -> 2764 bytes
 .../response/ApiResponse$ApiResponseBuilder.class  |   Bin 0 -> 3576 bytes
 .../trmdict/common/response/ApiResponse.class      |   Bin 0 -> 3718 bytes
 .../PageResponse$PageResponseBuilder.class         |   Bin 0 -> 3007 bytes
 .../trmdict/common/response/PageResponse.class     |   Bin 0 -> 2461 bytes
 .../trmdict/common/security/AuthPrincipal.class    |   Bin 0 -> 924 bytes
 .../trmdict/common/security/CookieProperties.class |   Bin 0 -> 1831 bytes
 .../common/security/JwtAuthenticationFilter.class  |   Bin 0 -> 4181 bytes
 .../trmdict/common/security/JwtTokenProvider.class |   Bin 0 -> 3276 bytes
 .../trmdict/common/security/SecurityConfig.class   |   Bin 0 -> 12051 bytes
 .../com/devwogns/trmdict/config/AsyncConfig.class  |   Bin 0 -> 2179 bytes
 .../devwogns/trmdict/config/DataSourceConfig.class |   Bin 0 -> 426 bytes
 .../com/devwogns/trmdict/config/JpaConfig.class    |   Bin 0 -> 478 bytes
 .../devwogns/trmdict/config/SpaController.class    |   Bin 0 -> 655 bytes
 .../devwogns/trmdict/config/TiberoDialect.class    |   Bin 0 -> 342 bytes
 ...roller$LoginResponse$LoginResponseBuilder.class |   Bin 0 -> 1835 bytes
 .../controller/AuthController$LoginResponse.class  |   Bin 0 -> 1319 bytes
 ...thController$MeResponse$MeResponseBuilder.class |   Bin 0 -> 2348 bytes
 .../controller/AuthController$MeResponse.class     |   Bin 0 -> 1941 bytes
 ...Controller$UserSummary$UserSummaryBuilder.class |   Bin 0 -> 2191 bytes
 .../controller/AuthController$UserSummary.class    |   Bin 0 -> 1509 bytes
 .../module/auth/controller/AuthController.class    |   Bin 0 -> 6599 bytes
 .../trmdict/module/auth/dto/LoginDto.class         |   Bin 0 -> 1292 bytes
 .../AuthUserEntity$AuthUserEntityBuilder.class     |   Bin 0 -> 2542 bytes
 .../module/auth/entity/AuthUserEntity.class        |   Bin 0 -> 2252 bytes
 .../module/auth/repository/AuthRepository.class    |   Bin 0 -> 561 bytes
 .../auth/service/AuthService$LoginResult.class     |   Bin 0 -> 1155 bytes
 .../trmdict/module/auth/service/AuthService.class  |   Bin 0 -> 5431 bytes
 .../auth/vo/AuthUserVo$AuthUserVoBuilder.class     |   Bin 0 -> 2462 bytes
 .../trmdict/module/auth/vo/AuthUserVo.class        |   Bin 0 -> 2286 bytes
 .../domain/controller/DomainController.class       |   Bin 0 -> 2596 bytes
 .../module/domain/dto/DomainSearchDto.class        |   Bin 0 -> 2455 bytes
 .../entity/DomainEntity$DomainEntityBuilder.class  |   Bin 0 -> 5727 bytes
 .../module/domain/entity/DomainEntity.class        |   Bin 0 -> 5455 bytes
 .../domain/repository/DomainRepository.class       |   Bin 0 -> 586 bytes
 .../module/domain/service/DomainService.class      |   Bin 0 -> 12222 bytes
 .../domain/vo/DomainDtlVo$DomainDtlVoBuilder.class |   Bin 0 -> 5683 bytes
 .../trmdict/module/domain/vo/DomainDtlVo.class     |   Bin 0 -> 6182 bytes
 .../vo/DomainListVo$DomainListVoBuilder.class      |   Bin 0 -> 2886 bytes
 .../trmdict/module/domain/vo/DomainListVo.class    |   Bin 0 -> 3295 bytes
 .../forbidden/controller/ForbiddenController.class |   Bin 0 -> 2674 bytes
 .../module/forbidden/dto/ForbiddenSearchDto.class  |   Bin 0 -> 1792 bytes
 .../ForbiddenEntity$ForbiddenEntityBuilder.class   |   Bin 0 -> 4171 bytes
 .../module/forbidden/entity/ForbiddenEntity.class  |   Bin 0 -> 4695 bytes
 .../forbidden/repository/ForbiddenRepository.class |   Bin 0 -> 607 bytes
 .../forbidden/service/ForbiddenService.class       |   Bin 0 -> 12975 bytes
 .../vo/ForbiddenDtlVo$ForbiddenDtlVoBuilder.class  |   Bin 0 -> 2922 bytes
 .../module/forbidden/vo/ForbiddenDtlVo.class       |   Bin 0 -> 3355 bytes
 .../ForbiddenListVo$ForbiddenListVoBuilder.class   |   Bin 0 -> 2216 bytes
 .../module/forbidden/vo/ForbiddenListVo.class      |   Bin 0 -> 2633 bytes
 .../importjob/controller/ImportJobController.class |   Bin 0 -> 8070 bytes
 ...mportErrorEntity$ImportErrorEntityBuilder.class |   Bin 0 -> 2929 bytes
 .../importjob/entity/ImportErrorEntity.class       |   Bin 0 -> 2766 bytes
 .../ImportJobEntity$ImportJobEntityBuilder.class   |   Bin 0 -> 4550 bytes
 .../module/importjob/entity/ImportJobEntity.class  |   Bin 0 -> 4416 bytes
 .../listener/ImportJobRecoveryListener.class       |   Bin 0 -> 2268 bytes
 .../parser/CsvImportParser$RowConsumer.class       |   Bin 0 -> 396 bytes
 .../module/importjob/parser/CsvImportParser.class  |   Bin 0 -> 5050 bytes
 .../module/importjob/parser/ImportType.class       |   Bin 0 -> 3265 bytes
 .../persistence/ImportJobNativePersistence.class   |   Bin 0 -> 9589 bytes
 .../repository/ImportErrorRepository.class         |   Bin 0 -> 683 bytes
 .../importjob/repository/ImportJobRepository.class |   Bin 0 -> 2530 bytes
 .../service/ImportJobService$ProcessStats.class    |   Bin 0 -> 1335 bytes
 .../importjob/service/ImportJobService.class       |   Bin 0 -> 20192 bytes
 .../vo/ImportErrorVo$ImportErrorVoBuilder.class    |   Bin 0 -> 2825 bytes
 .../module/importjob/vo/ImportErrorVo.class        |   Bin 0 -> 2245 bytes
 .../ImportHistoryVo$ImportHistoryVoBuilder.class   |   Bin 0 -> 4518 bytes
 .../module/importjob/vo/ImportHistoryVo.class      |   Bin 0 -> 3675 bytes
 .../ImportSummaryVo$ImportSummaryVoBuilder.class   |   Bin 0 -> 1531 bytes
 .../module/importjob/vo/ImportSummaryVo.class      |   Bin 0 -> 1338 bytes
 .../module/word/controller/WordController.class    |   Bin 0 -> 2544 bytes
 .../trmdict/module/word/dto/WordSearchDto.class    |   Bin 0 -> 2677 bytes
 .../word/entity/WordEntity$WordEntityBuilder.class |   Bin 0 -> 5166 bytes
 .../trmdict/module/word/entity/WordEntity.class    |   Bin 0 -> 5168 bytes
 .../module/word/repository/WordRepository.class    |   Bin 0 -> 572 bytes
 .../trmdict/module/word/service/WordService.class  |   Bin 0 -> 12681 bytes
 .../word/vo/WordDtlVo$WordDtlVoBuilder.class       |   Bin 0 -> 3932 bytes
 .../trmdict/module/word/vo/WordDtlVo.class         |   Bin 0 -> 4349 bytes
 .../word/vo/WordListVo$WordListVoBuilder.class     |   Bin 0 -> 2510 bytes
 .../trmdict/module/word/vo/WordListVo.class        |   Bin 0 -> 2895 bytes
 backend/bin/main/db-ddl/00_common.sql              |    90 +
 backend/bin/main/db-ddl/01_import.sql              |    63 +
 backend/bin/main/db-ddl/02_staging.sql             |   109 +
 backend/bin/main/db-ddl/03_domain.sql              |    41 +
 backend/bin/main/db-ddl/04_word.sql                |    38 +
 backend/bin/main/db-ddl/05_term.sql                |    40 +
 backend/bin/main/db-ddl/06_forbidden.sql           |    34 +
 backend/bin/main/db-ddl/drop_legacy.sql            |    55 +
 .../bin/main/static/assets/DetailPage-BpnZfOp3.js  |     1 +
 .../bin/main/static/assets/DetailView-DJesx_FC.js  |    73 +
 .../main/static/assets/DomainListPage-CngLpfQi.js  |     1 +
 .../static/assets/ForbiddenListPage-Cg7xhvIz.js    |     1 +
 .../bin/main/static/assets/HomePage-DyoFQzL4.js    |     1 +
 .../bin/main/static/assets/LoginPage-D7YwJgQU.js   |     1 +
 .../bin/main/static/assets/UploadPage-CQHR6vif.js  |     1 +
 .../main/static/assets/WordListPage-CgiOKy0W.js    |     1 +
 backend/bin/main/static/assets/dialog-CYwC4q4S.js  |     1 +
 .../main/static/assets/import.model-CUFs7txB.js    |     1 +
 backend/bin/main/static/assets/index-Cj896_6D.js   |    63 +
 backend/bin/main/static/assets/index-D078ev5I.css  |     1 +
 backend/bin/main/static/assets/input-Dp1zXjib.js   |     1 +
 .../bin/main/static/assets/useMutation-RQor87G_.js |     1 +
 backend/bin/main/static/assets/xlsx-Bme4aJTu.js    |   105 +
 backend/bin/main/static/favicon.svg                |     7 +
 backend/bin/main/static/index.html                 |    14 +
 .../devwogns/trmdict/TrmDictApplicationTests.class |   Bin 0 -> 1731 bytes
 .../trmdict/common/async/JobStatusTest.class       |   Bin 0 -> 2184 bytes
 .../trmdict/common/exception/ErrorCodeTest.class   |   Bin 0 -> 1936 bytes
 .../exception/GlobalExceptionHandlerTest.class     |   Bin 0 -> 2985 bytes
 .../trmdict/common/paging/PageRequestTest.class    |   Bin 0 -> 4091 bytes
 .../trmdict/common/response/ApiResponseTest.class  |   Bin 0 -> 3205 bytes
 .../trmdict/common/response/PageResponseTest.class |   Bin 0 -> 1920 bytes
 .../security/JwtAuthenticationFilterTest.class     |   Bin 0 -> 5188 bytes
 .../common/security/JwtTokenProviderTest.class     |   Bin 0 -> 4342 bytes
 .../SecurityConfigTest$DummyController.class       |   Bin 0 -> 873 bytes
 .../common/security/SecurityConfigTest.class       |   Bin 0 -> 2948 bytes
 .../devwogns/trmdict/config/AsyncConfigTest.class  |   Bin 0 -> 2028 bytes
 .../com/devwogns/trmdict/db/SchemaVerifyTest.class |   Bin 0 -> 2283 bytes
 .../trmdict/module/auth/AuthIntegrationTest.class  |   Bin 0 -> 9837 bytes
 .../auth/controller/AuthControllerTest.class       |   Bin 0 -> 8858 bytes
 .../auth/repository/AuthRepositoryTest.class       |   Bin 0 -> 1765 bytes
 .../module/auth/service/AuthServiceTest.class      |   Bin 0 -> 7933 bytes
 .../domain/controller/DomainControllerTest.class   |   Bin 0 -> 8100 bytes
 .../module/domain/service/DomainServiceTest.class  |   Bin 0 -> 9969 bytes
 .../controller/ForbiddenControllerTest.class       |   Bin 0 -> 8905 bytes
 .../service/ForbiddenServiceJpaTest.class          |   Bin 0 -> 8735 bytes
 .../forbidden/service/ForbiddenServiceTest.class   |   Bin 0 -> 14782 bytes
 .../importjob/ImportJobIntegrationTest.class       |   Bin 0 -> 689 bytes
 .../controller/ImportJobControllerTest.class       |   Bin 0 -> 9145 bytes
 .../listener/ImportJobRecoveryListenerTest.class   |   Bin 0 -> 3572 bytes
 .../importjob/parser/CsvImportParserTest.class     |   Bin 0 -> 7534 bytes
 .../importjob/service/ImportJobServiceTest.class   |   Bin 0 -> 18381 bytes
 .../word/controller/WordControllerTest.class       |   Bin 0 -> 8453 bytes
 .../module/word/service/WordServiceJpaTest.class   |   Bin 0 -> 5712 bytes
 .../module/word/service/WordServiceTest.class      |   Bin 0 -> 13930 bytes
 backend/build.gradle                               |    50 +
 backend/build/bootJarMainClassName                 |     1 +
 .../com/devwogns/trmdict/TrmDictApplication.class  |   Bin 0 -> 864 bytes
 .../devwogns/trmdict/common/async/JobStatus.class  |   Bin 0 -> 1324 bytes
 .../common/exception/BusinessException.class       |   Bin 0 -> 1025 bytes
 .../trmdict/common/exception/ErrorCode.class       |   Bin 0 -> 3744 bytes
 .../common/exception/GlobalExceptionHandler.class  |   Bin 0 -> 5687 bytes
 .../trmdict/common/paging/PageRequest.class        |   Bin 0 -> 2742 bytes
 .../trmdict/common/response/ApiResponse$1.class    |   Bin 0 -> 255 bytes
 .../response/ApiResponse$ApiResponseBuilder.class  |   Bin 0 -> 3471 bytes
